               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.074401,             0.03576,            0.027174,             0.29428,             0.40483,             0.25068,            0.082112,             0.04943,            0.024939,            0.025878,            0.070312,           0.0032986,           0.0032986
                   1,            0.053106,            0.031513,             0.02564,             0.37995,             0.71831,             0.42127,             0.18678,            0.041468,            0.019563,            0.025675,            0.040272,           0.0065912,           0.0065912
                   2,            0.051142,            0.025266,             0.02539,             0.41733,             0.67787,             0.43739,             0.17148,            0.047644,            0.016334,            0.025592,             0.01019,           0.0098427,           0.0098427
                   3,            0.044928,            0.021388,            0.025069,              0.4161,             0.76742,               0.461,             0.16832,            0.038873,            0.014983,            0.025466,           0.0098155,           0.0098155,           0.0098155
                   4,            0.040727,            0.018327,            0.023638,             0.57134,             0.69186,             0.64431,              0.3255,             0.03515,             0.01224,            0.022056,           0.0098155,           0.0098155,           0.0098155
                   5,            0.036915,            0.017419,            0.019979,             0.66848,             0.76847,             0.72606,             0.35255,            0.040395,            0.012748,            0.017189,            0.009754,            0.009754,            0.009754
                   6,            0.035396,            0.016776,            0.017564,             0.72886,             0.77113,             0.75921,             0.40033,            0.037559,            0.011408,              0.0162,           0.0096925,           0.0096925,           0.0096925
                   7,            0.033583,            0.016222,            0.015962,             0.66614,             0.75432,             0.73715,             0.35648,              0.0351,            0.012641,            0.017993,           0.0096311,           0.0096311,           0.0096311
                   8,            0.032862,            0.015927,            0.014767,             0.84071,             0.76487,             0.78671,             0.40427,             0.03474,            0.011387,             0.01249,           0.0095696,           0.0095696,           0.0095696
                   9,            0.031326,            0.015974,            0.014301,             0.81179,             0.80683,             0.83818,             0.50444,            0.030215,            0.011194,            0.010476,           0.0095081,           0.0095081,           0.0095081
                  10,            0.030715,            0.015363,            0.013547,             0.83004,             0.83457,             0.84458,             0.52472,            0.027662,            0.010187,            0.011675,           0.0094466,           0.0094466,           0.0094466
                  11,             0.03001,            0.015063,            0.012864,               0.864,             0.86359,             0.86432,             0.46431,            0.033016,            0.010932,           0.0082194,           0.0093851,           0.0093851,           0.0093851
                  12,            0.029319,            0.014612,            0.012203,             0.84457,             0.88044,             0.87544,              0.5239,              0.0285,           0.0099084,           0.0078071,           0.0093236,           0.0093236,           0.0093236
                  13,            0.028339,            0.014493,            0.012051,             0.85563,             0.83881,             0.86407,             0.51397,            0.028017,            0.011433,             0.00761,           0.0092621,           0.0092621,           0.0092621
                  14,            0.027762,            0.014497,            0.011104,             0.81984,             0.84165,             0.83434,             0.53013,            0.026342,            0.010392,            0.011508,           0.0092006,           0.0092006,           0.0092006
                  15,            0.027194,            0.014357,            0.011238,             0.76539,             0.85426,             0.84109,             0.54765,            0.023922,           0.0090953,            0.013091,           0.0091391,           0.0091391,           0.0091391
                  16,            0.026968,            0.014211,            0.010975,             0.89701,             0.88852,             0.88861,             0.62676,            0.024574,           0.0093861,           0.0063085,           0.0090776,           0.0090776,           0.0090776
                  17,             0.02627,            0.013932,            0.010643,             0.88724,             0.84059,             0.87178,              0.5924,            0.023977,            0.010388,           0.0076327,           0.0090161,           0.0090161,           0.0090161
                  18,            0.025632,            0.014001,            0.010686,             0.86685,             0.85844,             0.87487,             0.55099,            0.024652,           0.0089362,           0.0090286,           0.0089547,           0.0089547,           0.0089547
                  19,            0.025664,            0.013678,            0.010375,             0.84786,               0.874,             0.87414,             0.59053,             0.02308,            0.010579,           0.0094163,           0.0088932,           0.0088932,           0.0088932
                  20,            0.025366,            0.013459,           0.0092366,             0.91328,             0.89416,             0.91232,             0.62142,            0.024659,           0.0087686,           0.0042829,           0.0088317,           0.0088317,           0.0088317
                  21,            0.024536,            0.013298,           0.0091307,             0.88929,             0.91591,              0.9003,             0.64772,            0.021437,           0.0098193,            0.005382,           0.0087702,           0.0087702,           0.0087702
                  22,            0.024054,            0.013389,           0.0095074,             0.88846,             0.91202,             0.91079,             0.61975,            0.025291,           0.0097787,           0.0044672,           0.0087087,           0.0087087,           0.0087087
                  23,            0.024299,             0.01315,           0.0088398,             0.90174,             0.90563,             0.90766,             0.56977,            0.024624,           0.0099275,           0.0052131,           0.0086472,           0.0086472,           0.0086472
                  24,             0.02368,            0.013169,           0.0084961,             0.90298,             0.91186,             0.90395,             0.63484,            0.022883,           0.0087055,           0.0059092,           0.0085857,           0.0085857,           0.0085857
                  25,            0.023585,            0.012948,           0.0082596,             0.88948,              0.8917,             0.88592,             0.63159,            0.021424,           0.0093464,           0.0082921,           0.0085242,           0.0085242,           0.0085242
                  26,            0.023226,            0.012907,           0.0080985,             0.89337,             0.91034,             0.91919,             0.64083,            0.022875,            0.008782,           0.0061561,           0.0084627,           0.0084627,           0.0084627
                  27,            0.022973,            0.012678,           0.0084554,             0.82365,             0.87867,              0.8589,             0.61846,            0.021938,           0.0086306,            0.011398,           0.0084012,           0.0084012,           0.0084012
                  28,            0.022649,            0.012963,            0.007832,             0.89512,             0.89558,             0.89658,             0.64775,            0.020671,           0.0083615,           0.0074331,           0.0083398,           0.0083398,           0.0083398
                  29,            0.022696,            0.012658,           0.0076352,             0.90129,             0.88537,             0.90508,             0.63918,            0.021733,            0.010072,           0.0057663,           0.0082783,           0.0082783,           0.0082783
                  30,             0.02221,            0.012424,           0.0073558,             0.87396,              0.8782,             0.91328,             0.59975,            0.025419,           0.0084415,           0.0068074,           0.0082168,           0.0082168,           0.0082168
                  31,            0.022408,            0.012481,           0.0075551,             0.91421,              0.9237,             0.92352,             0.67151,            0.020728,            0.007913,           0.0042769,           0.0081553,           0.0081553,           0.0081553
                  32,            0.022008,            0.012398,           0.0076756,             0.89829,             0.90976,             0.90897,             0.64176,            0.021801,           0.0082032,           0.0062169,           0.0080938,           0.0080938,           0.0080938
                  33,            0.021829,            0.012586,           0.0074664,             0.90033,             0.89826,             0.90048,              0.6211,            0.022876,           0.0094493,           0.0065405,           0.0080323,           0.0080323,           0.0080323
                  34,            0.021634,            0.012204,           0.0069466,              0.9057,             0.92194,             0.92169,             0.66864,            0.020836,           0.0084231,           0.0048453,           0.0079708,           0.0079708,           0.0079708
                  35,            0.021245,            0.012218,            0.006509,             0.91681,             0.91721,             0.92503,              0.6935,            0.019056,           0.0087366,           0.0045276,           0.0079093,           0.0079093,           0.0079093
                  36,            0.021425,            0.012241,            0.006651,             0.91767,             0.89195,             0.91974,             0.68192,            0.020816,            0.008803,           0.0050861,           0.0078478,           0.0078478,           0.0078478
                  37,             0.02137,            0.012279,           0.0069859,             0.90489,             0.89627,             0.91533,             0.68284,            0.020685,           0.0080875,           0.0062263,           0.0077863,           0.0077863,           0.0077863
                  38,            0.020946,            0.012238,           0.0063622,             0.89344,             0.86412,             0.88822,              0.6488,            0.019422,           0.0085817,           0.0099535,           0.0077248,           0.0077248,           0.0077248
                  39,            0.020697,             0.01191,           0.0068858,             0.92467,             0.91573,              0.9188,             0.65774,            0.021559,           0.0083141,           0.0040403,           0.0076634,           0.0076634,           0.0076634
                  40,            0.020353,            0.011837,           0.0062642,             0.90495,             0.93247,             0.93583,             0.66471,            0.021745,           0.0092352,           0.0037454,           0.0076019,           0.0076019,           0.0076019
                  41,            0.020413,            0.011584,           0.0064751,             0.92388,             0.89825,             0.91029,             0.68895,            0.018457,           0.0085546,           0.0054208,           0.0075404,           0.0075404,           0.0075404
                  42,            0.020108,            0.011726,           0.0065814,             0.92414,             0.92149,             0.92435,             0.69384,            0.019062,           0.0079401,           0.0043587,           0.0074789,           0.0074789,           0.0074789
                  43,            0.020074,             0.01158,           0.0058803,             0.91342,             0.89991,             0.90367,             0.66522,            0.019518,            0.007922,           0.0081585,           0.0074174,           0.0074174,           0.0074174
                  44,            0.019962,            0.011805,           0.0061476,             0.93122,             0.91327,             0.91714,             0.66452,            0.020404,           0.0088084,           0.0048268,           0.0073559,           0.0073559,           0.0073559
                  45,            0.019495,            0.011555,           0.0054542,             0.89663,             0.91757,             0.92379,             0.70333,            0.019853,           0.0080034,           0.0051256,           0.0072944,           0.0072944,           0.0072944
                  46,              0.0198,            0.011319,           0.0059205,             0.91862,             0.93624,              0.9216,                0.68,            0.021191,           0.0094313,           0.0037879,           0.0072329,           0.0072329,           0.0072329
                  47,            0.019547,            0.011598,           0.0062277,             0.94086,             0.91772,             0.93289,             0.65964,             0.02171,           0.0096237,           0.0037857,           0.0071714,           0.0071714,           0.0071714
                  48,            0.019665,            0.011352,           0.0055141,             0.91476,             0.91745,             0.91564,             0.70076,             0.01881,           0.0080532,           0.0053017,           0.0071099,           0.0071099,           0.0071099
                  49,            0.019478,            0.011485,           0.0056097,             0.90566,             0.91579,             0.90666,             0.67142,            0.019703,           0.0084874,           0.0063411,           0.0070484,           0.0070484,           0.0070484
                  50,            0.018916,            0.011589,           0.0056518,             0.91506,             0.91929,             0.92316,             0.66372,            0.020677,           0.0088121,           0.0039863,            0.006987,            0.006987,            0.006987
                  51,            0.018823,            0.011321,           0.0051763,             0.91369,             0.93314,             0.92839,             0.67509,            0.020532,           0.0081342,           0.0042865,           0.0069255,           0.0069255,           0.0069255
                  52,            0.018961,            0.011435,           0.0053497,             0.92211,              0.9107,             0.91288,             0.66068,            0.020688,           0.0081788,           0.0062076,            0.006864,            0.006864,            0.006864
                  53,            0.018678,            0.011147,           0.0049514,             0.92813,             0.91576,              0.9237,             0.70221,            0.018967,           0.0087486,           0.0046762,           0.0068025,           0.0068025,           0.0068025
                  54,             0.01873,            0.010912,           0.0046848,             0.91864,             0.92274,             0.91897,             0.70329,             0.01897,           0.0077818,           0.0047623,            0.006741,            0.006741,            0.006741
                  55,            0.018355,            0.011051,            0.004858,             0.93485,             0.92793,              0.9332,              0.7044,            0.019633,           0.0082808,            0.002555,           0.0066795,           0.0066795,           0.0066795
                  56,            0.018456,            0.011086,           0.0048253,             0.92196,             0.93403,             0.93268,             0.68616,            0.020355,           0.0086068,           0.0031841,            0.006618,            0.006618,            0.006618
                  57,            0.018386,            0.011069,           0.0051202,             0.93566,             0.93577,             0.93322,             0.69784,            0.019457,           0.0083011,           0.0029754,           0.0065565,           0.0065565,           0.0065565
                  58,            0.018025,             0.01099,           0.0049997,              0.9054,             0.92794,             0.92885,             0.67471,            0.020183,           0.0083895,           0.0045132,            0.006495,            0.006495,            0.006495
                  59,            0.017966,             0.01097,           0.0049917,             0.93289,             0.91074,             0.91633,             0.67345,            0.019885,           0.0088419,           0.0055238,           0.0064335,           0.0064335,           0.0064335
                  60,            0.017676,            0.010972,           0.0050016,             0.92993,             0.91857,             0.93312,             0.70553,            0.019381,            0.008644,           0.0038107,            0.006372,            0.006372,            0.006372
                  61,            0.017618,            0.010876,           0.0045772,             0.92599,             0.94804,             0.94045,             0.71147,            0.019012,           0.0077923,           0.0024532,           0.0063106,           0.0063106,           0.0063106
                  62,            0.017691,            0.010642,           0.0043686,             0.92717,             0.93825,              0.9352,             0.69377,            0.020543,           0.0089298,           0.0026641,           0.0062491,           0.0062491,           0.0062491
                  63,            0.017642,            0.010955,           0.0046448,             0.93928,             0.92522,             0.93554,             0.71381,            0.018604,           0.0081426,           0.0030078,           0.0061876,           0.0061876,           0.0061876
                  64,            0.017742,            0.010824,           0.0046674,             0.94461,             0.92463,                0.94,             0.72217,            0.018511,           0.0078938,            0.002965,           0.0061261,           0.0061261,           0.0061261
                  65,             0.01721,            0.010745,            0.004584,              0.9121,             0.93593,             0.93371,             0.72324,            0.018494,           0.0084689,           0.0045075,           0.0060646,           0.0060646,           0.0060646
                  66,            0.017175,            0.010674,           0.0043465,             0.91031,             0.92302,              0.9155,             0.70177,            0.018523,           0.0084216,           0.0065696,           0.0060031,           0.0060031,           0.0060031
                  67,            0.016924,             0.01068,           0.0041893,              0.9229,             0.91217,             0.90945,             0.68803,            0.018492,           0.0083515,           0.0064581,           0.0059416,           0.0059416,           0.0059416
                  68,            0.016836,            0.010453,           0.0041799,             0.91065,             0.93919,             0.93946,             0.70146,            0.019798,           0.0077433,           0.0040267,           0.0058801,           0.0058801,           0.0058801
                  69,            0.017079,            0.010734,            0.004396,              0.9153,             0.92245,              0.9258,             0.71199,            0.018876,           0.0084987,            0.004793,           0.0058186,           0.0058186,           0.0058186
                  70,            0.016766,            0.010507,           0.0041401,             0.89392,             0.92716,             0.92119,             0.68104,            0.020273,           0.0083655,           0.0058123,           0.0057571,           0.0057571,           0.0057571
                  71,            0.016901,            0.010454,           0.0043125,             0.92817,             0.94526,             0.94038,             0.72172,            0.018828,           0.0079848,           0.0035542,           0.0056957,           0.0056957,           0.0056957
                  72,            0.016685,            0.010248,           0.0041929,             0.93032,             0.93039,              0.9324,              0.7078,            0.019125,           0.0082107,           0.0041639,           0.0056342,           0.0056342,           0.0056342
                  73,            0.016464,            0.010249,           0.0035978,             0.93271,             0.95024,             0.94211,             0.71992,            0.018926,           0.0079625,           0.0029237,           0.0055727,           0.0055727,           0.0055727
                  74,            0.016278,             0.01032,            0.004243,             0.93263,             0.94348,              0.9419,             0.70251,            0.019549,           0.0078123,           0.0019753,           0.0055112,           0.0055112,           0.0055112
                  75,            0.016191,            0.010232,            0.004066,             0.93507,             0.93539,             0.93906,             0.70739,             0.01881,           0.0081891,           0.0027754,           0.0054497,           0.0054497,           0.0054497
                  76,            0.016256,            0.010231,           0.0037243,             0.93642,             0.95085,             0.94308,             0.73495,            0.017992,           0.0080363,           0.0018673,           0.0053882,           0.0053882,           0.0053882
                  77,            0.016137,            0.010187,           0.0039182,             0.93251,             0.93439,             0.93942,             0.72341,            0.018975,           0.0079355,           0.0033021,           0.0053267,           0.0053267,           0.0053267
                  78,            0.015773,            0.010186,           0.0038306,             0.93299,             0.93287,             0.93233,              0.7207,            0.018498,           0.0085261,           0.0041843,           0.0052652,           0.0052652,           0.0052652
                  79,            0.015688,            0.010153,           0.0037825,             0.92449,             0.93321,             0.93509,             0.70933,             0.01888,           0.0086908,           0.0038706,           0.0052037,           0.0052037,           0.0052037
