               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  80,            0.015683,            0.010009,           0.0034855,             0.92507,             0.93205,              0.9357,             0.71004,            0.018566,           0.0081234,            0.004143,           0.0051422,           0.0051422,           0.0051422
                  81,            0.015734,            0.010036,            0.003888,              0.9179,             0.94352,             0.93297,             0.71314,            0.018602,           0.0084682,           0.0037511,           0.0050807,           0.0050807,           0.0050807
                  82,            0.015623,            0.010174,           0.0036416,             0.93328,             0.92613,             0.93258,             0.70268,            0.019539,           0.0087369,           0.0035148,           0.0050193,           0.0050193,           0.0050193
                  83,            0.015615,            0.010017,           0.0034924,              0.9382,             0.93511,             0.93989,             0.72888,            0.018438,           0.0084678,           0.0030988,           0.0049578,           0.0049578,           0.0049578
                  84,            0.015494,            0.010066,           0.0034314,             0.92719,             0.94561,             0.94111,              0.7305,            0.018067,           0.0082786,           0.0028579,           0.0048963,           0.0048963,           0.0048963
                  85,            0.015336,           0.0097889,           0.0039166,              0.9285,             0.92143,             0.93351,             0.71269,             0.01845,           0.0085451,           0.0041717,           0.0048348,           0.0048348,           0.0048348
                  86,            0.015373,           0.0098867,           0.0033301,             0.94154,             0.92993,              0.9415,             0.70887,            0.019378,           0.0088493,           0.0026588,           0.0047733,           0.0047733,           0.0047733
                  87,            0.015011,           0.0097991,           0.0035804,               0.941,             0.93376,             0.94307,             0.70647,            0.019063,           0.0089282,           0.0024671,           0.0047118,           0.0047118,           0.0047118
                  88,            0.015045,           0.0099723,            0.003393,             0.93547,             0.92638,              0.9309,             0.70327,            0.018585,           0.0085594,           0.0038806,           0.0046503,           0.0046503,           0.0046503
                  89,            0.014987,           0.0098373,           0.0034001,             0.93505,             0.93004,             0.94252,             0.72167,            0.018643,           0.0086932,           0.0030939,           0.0045888,           0.0045888,           0.0045888
                  90,            0.014777,           0.0095601,           0.0034717,             0.95114,             0.93521,             0.94416,             0.72784,            0.018549,           0.0084288,           0.0018605,           0.0045273,           0.0045273,           0.0045273
                  91,            0.014914,            0.009818,            0.003368,             0.95231,             0.93481,             0.94622,             0.72337,            0.019028,           0.0092154,           0.0021838,           0.0044658,           0.0044658,           0.0044658
                  92,            0.014786,           0.0096697,           0.0033842,             0.93865,             0.93045,             0.94467,             0.72828,            0.018671,           0.0082501,           0.0030393,           0.0044043,           0.0044043,           0.0044043
                  93,            0.014485,           0.0097863,           0.0036779,             0.94173,             0.94829,             0.94337,             0.71974,            0.018472,           0.0086223,            0.002132,           0.0043429,           0.0043429,           0.0043429
                  94,            0.014657,           0.0095956,           0.0034863,             0.94155,             0.93831,             0.94706,             0.72388,            0.019005,           0.0084684,           0.0023998,           0.0042814,           0.0042814,           0.0042814
                  95,            0.014439,           0.0094463,           0.0030856,             0.92379,             0.94736,             0.94459,             0.72588,            0.018296,           0.0089942,           0.0025997,           0.0042199,           0.0042199,           0.0042199
                  96,            0.014482,           0.0095807,            0.002894,             0.94369,             0.93044,             0.94601,             0.72273,             0.01871,           0.0086538,           0.0033686,           0.0041584,           0.0041584,           0.0041584
                  97,            0.014073,           0.0095109,           0.0029632,             0.92545,             0.94125,             0.93613,              0.7159,            0.018515,           0.0089934,           0.0037176,           0.0040969,           0.0040969,           0.0040969
                  98,            0.014122,           0.0095628,           0.0028699,              0.9349,             0.91745,             0.93034,             0.72073,            0.018042,           0.0085021,           0.0047464,           0.0040354,           0.0040354,           0.0040354
                  99,            0.014027,           0.0092999,           0.0027437,              0.9367,             0.91811,             0.93546,              0.7192,            0.017979,           0.0088265,           0.0042518,           0.0039739,           0.0039739,           0.0039739
                 100,            0.013829,           0.0094501,           0.0029835,             0.94691,             0.93279,             0.93835,             0.73535,             0.01742,           0.0085524,           0.0031418,           0.0039124,           0.0039124,           0.0039124
                 101,            0.013914,           0.0092223,           0.0030123,             0.92471,             0.95107,             0.94674,             0.73156,            0.018361,           0.0086352,           0.0024273,           0.0038509,           0.0038509,           0.0038509
                 102,            0.013874,           0.0093123,           0.0030644,              0.9406,             0.93461,             0.94201,             0.72322,             0.01804,            0.008609,           0.0030582,           0.0037894,           0.0037894,           0.0037894
                 103,            0.013812,           0.0091682,           0.0028963,             0.96066,             0.94402,             0.95333,             0.74587,            0.017411,           0.0079813,           0.0018083,            0.003728,            0.003728,            0.003728
                 104,            0.013678,           0.0093586,           0.0028941,             0.93485,             0.94742,             0.94604,             0.73474,             0.01801,           0.0086902,           0.0025692,           0.0036665,           0.0036665,           0.0036665
                 105,            0.013531,           0.0091411,           0.0026488,             0.94335,             0.91876,             0.93459,             0.73517,            0.017677,           0.0081872,           0.0043533,            0.003605,            0.003605,            0.003605
                 106,            0.013497,            0.009046,           0.0028713,             0.94983,             0.94904,             0.94828,             0.73785,            0.017901,           0.0084858,            0.001906,           0.0035435,           0.0035435,           0.0035435
                 107,            0.013343,           0.0091347,            0.002879,             0.95657,             0.94002,             0.94988,             0.72596,            0.018741,           0.0085185,           0.0021399,            0.003482,            0.003482,            0.003482
                 108,            0.013234,           0.0090551,           0.0027316,             0.94377,             0.94252,             0.94507,             0.71775,            0.018852,           0.0086812,           0.0024323,           0.0034205,           0.0034205,           0.0034205
                 109,            0.013189,           0.0091374,           0.0027447,             0.92433,             0.94267,             0.94161,             0.72961,            0.018011,           0.0084803,           0.0031492,            0.003359,            0.003359,            0.003359
                 110,            0.013115,           0.0092737,           0.0026594,             0.94381,              0.9382,             0.94714,             0.72642,            0.018349,           0.0086799,           0.0029807,           0.0032975,           0.0032975,           0.0032975
                 111,             0.01293,           0.0088184,           0.0026707,              0.9361,             0.94029,             0.94455,             0.72846,            0.018199,           0.0092141,           0.0028403,            0.003236,            0.003236,            0.003236
                 112,            0.012889,           0.0090553,           0.0025716,             0.93174,             0.93862,             0.94283,             0.71385,            0.018801,           0.0088505,           0.0036259,           0.0031745,           0.0031745,           0.0031745
                 113,            0.012849,           0.0089861,           0.0024357,             0.93462,              0.9424,             0.94834,             0.72769,            0.018601,            0.008782,           0.0030605,            0.003113,            0.003113,            0.003113
                 114,            0.012902,           0.0087189,             0.00235,             0.94003,             0.93048,             0.94226,             0.73499,            0.017669,           0.0088641,           0.0036456,           0.0030516,           0.0030516,           0.0030516
                 115,            0.012598,           0.0088914,           0.0026105,             0.94758,             0.93929,             0.94216,             0.72221,            0.018561,           0.0087226,           0.0026671,           0.0029901,           0.0029901,           0.0029901
                 116,            0.012621,           0.0087964,           0.0024405,             0.93463,             0.93552,             0.93964,             0.73467,             0.01792,            0.008564,           0.0035529,           0.0029286,           0.0029286,           0.0029286
                 117,            0.012226,           0.0087733,           0.0025704,             0.94812,             0.93657,              0.9468,             0.73788,            0.018035,           0.0086223,           0.0025942,           0.0028671,           0.0028671,           0.0028671
                 118,            0.012471,           0.0087546,           0.0023624,             0.94386,             0.92954,             0.94289,              0.7359,            0.017867,           0.0082854,           0.0029271,           0.0028056,           0.0028056,           0.0028056
                 119,            0.012524,           0.0088424,            0.002511,             0.92552,             0.93186,             0.94393,             0.72638,            0.018245,           0.0088967,           0.0037785,           0.0027441,           0.0027441,           0.0027441
                 120,            0.012324,           0.0087449,            0.002379,             0.94108,             0.93637,             0.94284,             0.72442,            0.017881,           0.0085714,            0.003496,           0.0026826,           0.0026826,           0.0026826
                 121,             0.01227,           0.0087598,           0.0023975,             0.92801,             0.95091,             0.93882,             0.72255,            0.018247,           0.0088953,           0.0029633,           0.0026211,           0.0026211,           0.0026211
                 122,              0.0122,           0.0086178,           0.0024265,             0.94038,             0.94318,             0.94485,             0.73077,            0.018093,           0.0087098,           0.0022278,           0.0025596,           0.0025596,           0.0025596
                 123,            0.012084,           0.0088456,           0.0023563,             0.93753,             0.94004,              0.9491,             0.73759,            0.018059,           0.0091381,           0.0024095,           0.0024981,           0.0024981,           0.0024981
                 124,            0.012256,            0.008684,           0.0024477,             0.94926,             0.92851,             0.94916,              0.7413,             0.01806,           0.0085648,            0.002972,           0.0024366,           0.0024366,           0.0024366
                 125,            0.011959,           0.0086288,           0.0024263,             0.94869,             0.92818,             0.94632,             0.73702,            0.017883,           0.0084859,           0.0033817,           0.0023752,           0.0023752,           0.0023752
                 126,            0.011855,           0.0085667,           0.0022296,             0.95309,              0.9292,             0.94347,             0.74123,            0.017678,           0.0089684,           0.0029337,           0.0023137,           0.0023137,           0.0023137
                 127,            0.011749,            0.008562,           0.0021007,             0.94577,             0.94155,             0.94694,             0.73648,            0.017836,           0.0086536,           0.0025347,           0.0022522,           0.0022522,           0.0022522
                 128,            0.011793,           0.0085632,           0.0022506,             0.93596,              0.9399,             0.94516,             0.73636,            0.018137,           0.0091966,           0.0026372,           0.0021907,           0.0021907,           0.0021907
                 129,            0.011768,           0.0085809,           0.0021051,             0.93806,             0.94798,             0.95003,             0.74182,            0.018073,           0.0090816,           0.0021725,           0.0021292,           0.0021292,           0.0021292
                 130,            0.011542,           0.0083766,           0.0020216,             0.92969,             0.93774,             0.94402,             0.73496,            0.017836,           0.0088809,           0.0033684,           0.0020677,           0.0020677,           0.0020677
                 131,            0.011252,           0.0083167,           0.0021682,              0.9355,             0.92808,             0.94323,             0.73223,            0.017961,           0.0088895,           0.0036544,           0.0020062,           0.0020062,           0.0020062
                 132,            0.011259,           0.0084609,            0.002048,             0.93741,             0.93667,             0.94443,             0.73547,             0.01779,           0.0088952,           0.0035982,           0.0019447,           0.0019447,           0.0019447
                 133,            0.011151,           0.0084331,           0.0021901,              0.9419,             0.94344,             0.95097,             0.74199,            0.017558,           0.0088922,           0.0025556,           0.0018832,           0.0018832,           0.0018832
                 134,            0.011283,           0.0084244,           0.0018753,             0.94991,             0.93259,             0.95076,             0.74633,            0.017547,           0.0088252,           0.0024763,           0.0018217,           0.0018217,           0.0018217
                 135,            0.011177,           0.0082434,           0.0019533,             0.93493,             0.94619,             0.94824,             0.74486,            0.017481,           0.0087863,           0.0026266,           0.0017602,           0.0017602,           0.0017602
                 136,            0.011048,           0.0083298,           0.0020505,             0.93768,             0.93649,             0.95049,             0.75116,            0.017183,           0.0088436,           0.0035162,           0.0016988,           0.0016988,           0.0016988
                 137,            0.010874,           0.0083773,           0.0020688,             0.91655,             0.94336,             0.94481,             0.73549,            0.017752,           0.0090822,           0.0041368,           0.0016373,           0.0016373,           0.0016373
                 138,            0.010815,           0.0082978,           0.0020242,             0.93259,             0.94086,             0.94477,              0.7371,            0.017553,            0.008843,           0.0034562,           0.0015758,           0.0015758,           0.0015758
                 139,            0.010809,           0.0081143,           0.0019654,             0.95004,             0.92994,              0.9466,             0.74724,             0.01736,           0.0089211,           0.0028773,           0.0015143,           0.0015143,           0.0015143
                 140,            0.010722,           0.0081268,           0.0021327,             0.95043,             0.93606,             0.94653,             0.74618,            0.017567,           0.0087793,           0.0027882,           0.0014528,           0.0014528,           0.0014528
                 141,            0.010538,           0.0080625,           0.0019594,             0.94328,             0.93567,             0.94419,             0.74318,            0.017537,           0.0089609,           0.0029374,           0.0013913,           0.0013913,           0.0013913
                 142,            0.010365,           0.0079259,           0.0016359,             0.94756,             0.94294,             0.94566,             0.74451,            0.017859,            0.009073,           0.0023074,           0.0013298,           0.0013298,           0.0013298
                 143,            0.010414,           0.0080251,           0.0017581,             0.94035,             0.94371,             0.94486,             0.73967,            0.017666,           0.0091611,           0.0029731,           0.0012683,           0.0012683,           0.0012683
                 144,            0.010336,           0.0079798,           0.0016494,             0.94958,             0.94367,             0.94751,             0.74633,            0.017386,           0.0093012,           0.0025049,           0.0012068,           0.0012068,           0.0012068
                 145,            0.010273,             0.00805,           0.0017246,             0.95486,             0.92824,             0.94329,             0.74101,            0.017483,           0.0090632,            0.002855,           0.0011453,           0.0011453,           0.0011453
                 146,            0.010194,           0.0079734,           0.0017359,             0.95423,             0.92936,             0.94861,             0.74855,            0.017341,           0.0090801,           0.0029709,           0.0010839,           0.0010839,           0.0010839
                 147,            0.010197,           0.0078398,           0.0016153,             0.93819,             0.94273,             0.95075,             0.75097,            0.017658,           0.0091407,            0.002565,           0.0010224,           0.0010224,           0.0010224
                 148,            0.010051,           0.0078718,           0.0017596,             0.94396,             0.94091,             0.94807,             0.74525,             0.01756,           0.0093505,           0.0022952,          0.00096087,          0.00096087,          0.00096087
                 149,            0.009999,           0.0077717,           0.0016189,             0.94963,             0.93524,             0.95121,             0.74614,            0.017682,           0.0093621,           0.0021237,          0.00089938,          0.00089938,          0.00089938
                 150,            0.009861,           0.0078689,           0.0014988,             0.94422,             0.94032,             0.94878,              0.7463,            0.017506,           0.0090989,           0.0024319,          0.00083789,          0.00083789,          0.00083789
                 151,           0.0097105,           0.0077416,           0.0014949,             0.93335,             0.94757,             0.94974,             0.74807,            0.017519,           0.0089888,           0.0025322,           0.0007764,           0.0007764,           0.0007764
                 152,           0.0098392,           0.0076844,           0.0016138,             0.93304,             0.95269,             0.95279,             0.75564,            0.017452,           0.0089614,           0.0021212,          0.00071491,          0.00071491,          0.00071491
                 153,           0.0097371,           0.0077401,           0.0016826,             0.94657,             0.93831,             0.94989,             0.75091,            0.017692,            0.009117,           0.0020389,          0.00065342,          0.00065342,          0.00065342
                 154,           0.0096415,           0.0076722,            0.001452,             0.93878,             0.94069,             0.94812,             0.74596,            0.017704,           0.0093208,           0.0025288,          0.00059193,          0.00059193,          0.00059193
                 155,           0.0096631,           0.0077097,           0.0017968,             0.93488,             0.94497,             0.94761,             0.74793,            0.017602,           0.0091809,           0.0030161,          0.00053043,          0.00053043,          0.00053043
                 156,           0.0096257,            0.007808,           0.0017119,             0.93747,             0.93796,             0.94716,             0.74929,            0.017544,           0.0092358,           0.0029801,          0.00046894,          0.00046894,          0.00046894
                 157,           0.0095789,           0.0076941,           0.0016183,             0.93307,             0.94794,             0.95003,             0.75108,            0.017493,           0.0092471,           0.0026222,          0.00040745,          0.00040745,          0.00040745
                 158,           0.0092686,           0.0075113,           0.0013252,             0.93393,             0.95009,             0.95037,             0.75111,            0.017536,           0.0092117,           0.0024638,          0.00034596,          0.00034596,          0.00034596
                 159,           0.0094144,           0.0076681,           0.0015036,             0.94156,             0.94407,             0.95107,             0.75086,            0.017475,           0.0090854,           0.0024931,          0.00028447,          0.00028447,          0.00028447
                 160,           0.0094047,           0.0078223,           0.0017526,              0.9452,             0.94042,             0.95182,             0.75507,            0.017442,           0.0091719,           0.0025788,          0.00022298,          0.00022298,          0.00022298
